[2026-04-04 01:00:28,645] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[2026-04-04 01:00:31,519] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-04 01:00:31,519] [INFO] [runner.py:568:main] cmd = /home/yjp/miniconda3/envs/lf/bin/python3.11 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train.py --deepspeed ds_zero2_no_offload.json --model_name_or_path ../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model --train_type use_lora --data_path /home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590 --remove_unused_columns false --bf16 true --fp16 false --output_dir ../saved_output_user_lora --num_train_epochs 1 --per_device_train_batch_size 2 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --evaluation_strategy no --save_strategy epoch --save_total_limit 3 --report_to tensorboard --learning_rate 4e-4 --logging_steps 10 --dataloader_pin_memory True --dataloader_num_workers 10 --dataloader_persistent_workers True
[2026-04-04 01:00:33,435] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:35,974] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 5]}
[2026-04-04 01:00:35,974] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-04-04 01:00:35,974] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-04-04 01:00:35,974] [INFO] [launch.py:164:main] dist_world_size=2
[2026-04-04 01:00:35,974] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,5
[2026-04-04 01:00:35,975] [INFO] [launch.py:256:main] process 2606478 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=0', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
[2026-04-04 01:00:35,976] [INFO] [launch.py:256:main] process 2606479 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=1', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-04-04 01:00:42,866] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-04-04 01:00:42,906] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:43,253] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,309] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,310] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.65s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.80s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.53s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.56s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.57s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.59s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
  0%|          | 0/18605 [00:00<?, ?it/s]  0%|          | 1/18605 [00:06<31:42:47,  6.14s/it]  0%|          | 2/18605 [00:09<24:35:19,  4.76s/it]  0%|          | 3/18605 [00:13<22:12:08,  4.30s/it]  0%|          | 4/18605 [00:17<21:29:53,  4.16s/it]  0%|          | 5/18605 [00:21<20:49:37,  4.03s/it]  0%|          | 6/18605 [00:25<20:14:17,  3.92s/it]  0%|          | 7/18605 [00:28<20:02:08,  3.88s/it]  0%|          | 8/18605 [00:32<19:58:37,  3.87s/it]  0%|          | 9/18605 [00:36<20:04:28,  3.89s/it]  0%|          | 10/18605 [00:40<19:33:58,  3.79s/it]                                                     {'loss': 4.8306, 'grad_norm': 1.139296293258667, 'learning_rate': 0.0003997850040311744, 'epoch': 0.0}
  1%|          | 150/18605 [09:30<19:37:19,  3.83s/it]  1%|          | 151/18605 [09:33<19:22:20,  3.78s/it]  1%|          | 152/18605 [09:37<19:14:38,  3.75s/it]  1%|          | 153/18605 [09:41<19:31:29,  3.81s/it]  1%|          | 154/18605 [09:45<19:30:04,  3.80s/it]  1%|          | 155/18605 [09:49<19:24:36,  3.79s/it]  1%|          | 156/18605 [09:53<20:20:03,  3.97s/it]  1%|          | 157/18605 [09:57<20:05:51,  3.92s/it]  1%|          | 158/18605 [10:01<20:07:25,  3.93s/it]  1%|          | 159/18605 [10:04<19:54:54,  3.89s/it]  1%|          | 160/18605 [10:08<19:54:03,  3.88s/it]                                                      {'loss': 3.086, 'grad_norm': 1.1632919311523438, 'learning_rate': 0.00039656006449879065, 'epoch': 0.01}
  1%|          | 160/18605 [10:08<19:54:03,  3.88s/it]  1%|          | 161/18605 [10:12<20:15:39,  3.95s/it]  1%|          | 162/18605 [10:16<20:03:25,  3.92s/it]  1%|          | 163/18605 [10:20<19:53:36,  3.88s/it]  1%|          | 164/18605 [10:24<19:22:42,  3.78s/it]  1%|          | 165/18605 [10:27<19:23:29,  3.79s/it]  1%|          | 166/18605 [10:31<19:35:18,  3.82s/it]  1%|          | 167/18605 [10:35<19:20:07,  3.78s/it]  1%|          | 168/18605 [10:39<19:37:29,  3.83s/it]  1%|          | 169/18605 [10:43<20:00:50,  3.91s/it]  1%|          | 170/18605 [10:47<19:45:09,  3.86s/it]                                                      {'loss': 3.0663, 'grad_norm': 1.2051692008972168, 'learning_rate': 0.0003963450685299651, 'epoch': 0.01}
  1%|          | 170/18605 [10:47<19:45:09,  3.86s/it]  1%|          | 171/18605 [10:51<19:38:28,  3.84s/it]  1%|          | 172/18605 [10:54<19:25:49,  3.79s/it]  1%|          | 173/18605 [10:58<19:20:52,  3.78s/it]  1%|          | 174/18605 [11:02<19:09:06,  3.74s/it]  1%|          | 175/18605 [11:05<19:15:11,  3.76s/it]  1%|          | 176/18605 [11:09<19:11:03,  3.75s/it]  1%|          | 177/18605 [11:13<19:11:31,  3.75s/it]  1%|          | 178/18605 [11:17<19:17:54,  3.77s/it]  1%|          | 179/18605 [11:21<19:25:49,  3.80s/it]  1%|          | 180/18605 [11:24<19:11:43,  3.75s/it]                                                      {'loss': 3.1187, 'grad_norm': 1.1370102167129517, 'learning_rate': 0.00039613007256113946, 'epoch': 0.01}
  1%|          | 180/18605 [11:24<19:11:43,  3.75s/it]  1%|          | 181/18605 [11:28<19:19:30,  3.78s/it]  1%|          | 182/18605 [11:32<19:37:36,  3.84s/it]  1%|          | 183/18605 [11:36<19:31:16,  3.81s/it]  1%|          | 184/18605 [11:40<19:32:24,  3.82s/it]  1%|          | 185/18605 [11:44<19:33:01,  3.82s/it]  1%|          | 186/18605 [11:48<19:50:46,  3.88s/it]  1%|          | 187/18605 [11:51<19:40:12,  3.84s/it]  1%|          | 188/18605 [11:55<19:34:15,  3.83s/it]  1%|          | 189/18605 [11:59<19:37:34,  3.84s/it]  1%|          | 190/18605 [12:03<19:33:17,  3.82s/it]                                                      {'loss': 3.0693, 'grad_norm': 1.0692670345306396, 'learning_rate': 0.0003959150765923139, 'epoch': 0.01}
  1%|          | 190/18605 [12:03<19:33:17,  3.82s/it]  1%|          | 191/18605 [12:06<19:19:08,  3.78s/it]  1%|          | 192/18605 [12:10<19:15:45,  3.77s/it]  1%|          | 193/18605 [12:14<19:26:42,  3.80s/it]  1%|          | 194/18605 [12:18<19:26:09,  3.80s/it]  1%|          | 195/18605 [12:21<19:12:13,  3.76s/it]  1%|          | 196/18605 [12:25<19:15:52,  3.77s/it]  1%|          | 197/18605 [12:29<19:17:17,  3.77s/it]  1%|          | 198/18605 [12:33<19:27:06,  3.80s/it]  1%|          | 199/18605 [12:37<19:18:49,  3.78s/it]  1%|          | 200/18605 [12:40<19:05:32,  3.73s/it]                                                      {'loss': 3.0933, 'grad_norm': 1.1354008913040161, 'learning_rate': 0.0003957000806234883, 'epoch': 0.01}
  1%|          | 200/18605 [12:40<19:05:32,  3.73s/it]  1%|          | 201/18605 [12:44<19:14:49,  3.76s/it]  1%|          | 202/18605 [12:48<19:22:31,  3.79s/it]  1%|          | 203/18605 [12:52<19:18:05,  3.78s/it]  1%|          | 204/18605 [12:56<19:23:07,  3.79s/it]  1%|          | 205/18605 [12:59<19:31:38,  3.82s/it]  1%|          | 206/18605 [13:03<19:31:05,  3.82s/it]  1%|          | 207/18605 [13:07<19:14:00,  3.76s/it]  1%|          | 208/18605 [13:11<19:19:24,  3.78s/it]  1%|          | 209/18605 [13:15<19:26:36,  3.80s/it]  1%|          | 210/18605 [13:18<19:27:09,  3.81s/it]                                                      {'loss': 3.0673, 'grad_norm': 1.1176813840866089, 'learning_rate': 0.0003954850846546628, 'epoch': 0.01}
  1%|          | 210/18605 [13:18<19:27:09,  3.81s/it]  1%|          | 211/18605 [13:22<19:44:11,  3.86s/it]  1%|          | 212/18605 [13:26<19:47:46,  3.87s/it]  1%|          | 213/18605 [13:30<19:29:04,  3.81s/it]  1%|          | 214/18605 [13:34<19:27:09,  3.81s/it]  1%|          | 215/18605 [13:37<19:14:09,  3.77s/it]  1%|          | 216/18605 [13:41<19:06:57,  3.74s/it]  1%|          | 217/18605 [13:45<19:30:15,  3.82s/it]  1%|          | 218/18605 [13:49<19:27:32,  3.81s/it]  1%|          | 219/18605 [13:53<19:38:13,  3.84s/it]  1%|          | 220/18605 [13:57<19:50:24,  3.88s/it]                                                      {'loss': 3.0898, 'grad_norm': 1.2150696516036987, 'learning_rate': 0.00039527008868583713, 'epoch': 0.01}
  1%|          | 220/18605 [13:57<19:50:24,  3.88s/it]  1%|          | 221/18605 [14:01<19:43:07,  3.86s/it]  1%|          | 222/18605 [14:04<19:28:44,  3.81s/it]  1%|          | 223/18605 [14:08<19:39:55,  3.85s/it]  1%|          | 224/18605 [14:12<19:37:39,  3.84s/it]  1%|          | 225/18605 [14:16<19:32:06,  3.83s/it]  1%|          | 226/18605 [14:20<19:28:03,  3.81s/it]  1%|          | 227/18605 [14:24<20:00:19,  3.92s/it]  1%|          | 228/18605 [14:28<20:50:30,  4.08s/it]  1%|          | 229/18605 [14:33<21:26:53,  4.20s/it]  1%|          | 230/18605 [14:37<21:01:25,  4.12s/it]                                                      {'loss': 2.96, 'grad_norm': 1.407046914100647, 'learning_rate': 0.0003950550927170116, 'epoch': 0.01}
  1%|          | 230/18605 [14:37<21:01:25,  4.12s/it]  1%|          | 231/18605 [14:40<20:37:03,  4.04s/it]  1%|          | 232/18605 [14:45<20:34:55,  4.03s/it]  1%|▏         | 233/18605 [14:49<20:36:14,  4.04s/it]  1%|▏         | 234/18605 [14:52<19:58:35,  3.91s/it]  1%|▏         | 235/18605 [14:56<19:41:59,  3.86s/it]  1%|▏         | 236/18605 [15:00<20:16:59,  3.98s/it]  1%|▏         | 237/18605 [15:04<20:23:31,  4.00s/it]  1%|▏         | 238/18605 [15:08<20:32:43,  4.03s/it]  1%|▏         | 239/18605 [15:12<20:07:43,  3.95s/it]  1%|▏         | 240/18605 [15:16<19:59:41,  3.92s/it]                                                      {'loss': 3.1195, 'grad_norm': 1.0190140008926392, 'learning_rate': 0.000394840096748186, 'epoch': 0.01}
  1%|▏         | 240/18605 [15:16<19:59:41,  3.92s/it]  1%|▏         | 241/18605 [15:20<19:28:16,  3.82s/it]  1%|▏         | 242/18605 [15:23<19:21:15,  3.79s/it]  1%|▏         | 243/18605 [15:27<19:35:31,  3.84s/it]  1%|▏         | 244/18605 [15:31<19:40:22,  3.86s/it]  1%|▏         | 245/18605 [15:35<19:37:50,  3.85s/it]  1%|▏         | 246/18605 [15:39<19:48:51,  3.89s/it]  1%|▏         | 247/18605 [15:43<20:37:03,  4.04s/it]  1%|▏         | 248/18605 [15:47<20:40:53,  4.06s/it]  1%|▏         | 249/18605 [15:51<20:04:54,  3.94s/it]  1%|▏         | 250/18605 [15:55<19:52:04,  3.90s/it]                                                      {'loss': 3.1067, 'grad_norm': 1.2317955493927002, 'learning_rate': 0.0003946251007793604, 'epoch': 0.01}
  1%|▏         | 250/18605 [15:55<19:52:04,  3.90s/it]  1%|▏         | 251/18605 [15:59<19:47:55,  3.88s/it]  1%|▏         | 252/18605 [16:02<19:21:00,  3.80s/it]  1%|▏         | 253/18605 [16:06<19:24:56,  3.81s/it]  1%|▏         | 254/18605 [16:10<19:20:38,  3.79s/it]  1%|▏         | 255/18605 [16:14<19:08:54,  3.76s/it]  1%|▏         | 256/18605 [16:17<19:02:51,  3.74s/it]  1%|▏         | 257/18605 [16:21<18:53:57,  3.71s/it]  1%|▏         | 258/18605 [16:25<19:11:39,  3.77s/it]  1%|▏         | 259/18605 [16:29<20:30:56,  4.03s/it]  1%|▏         | 260/18605 [16:33<20:34:23,  4.04s/it]                                                      {'loss': 3.0506, 'grad_norm': 1.1117061376571655, 'learning_rate': 0.0003944101048105348, 'epoch': 0.01}
  1%|▏         | 260/18605 [16:33<20:34:23,  4.04s/it]  1%|▏         | 261/18605 [16:37<20:08:48,  3.95s/it]  1%|▏         | 262/18605 [16:41<19:40:24,  3.86s/it]  1%|▏         | 263/18605 [16:45<19:31:40,  3.83s/it]  1%|▏         | 264/18605 [16:49<20:14:30,  3.97s/it]  1%|▏         | 265/18605 [16:53<20:02:58,  3.94s/it]  1%|▏         | 266/18605 [16:58<21:41:20,  4.26s/it]  1%|▏         | 267/18605 [17:02<21:10:09,  4.16s/it]  1%|▏         | 268/18605 [17:06<20:59:40,  4.12s/it]  1%|▏         | 269/18605 [17:10<20:30:50,  4.03s/it]  1%|▏         | 270/18605 [17:13<20:03:22,  3.94s/it]                                                      {'loss': 3.1058, 'grad_norm': 1.277274250984192, 'learning_rate': 0.00039419510884170926, 'epoch': 0.01}
  1%|▏         | 270/18605 [17:13<20:03:22,  3.94s/it]  1%|▏         | 271/18605 [17:17<19:41:21,  3.87s/it]  1%|▏         | 272/18605 [17:21<19:34:57,  3.85s/it]  1%|▏         | 273/18605 [17:25<19:25:22,  3.81s/it]  1%|▏         | 274/18605 [17:28<19:34:01,  3.84s/it]  1%|▏         | 275/18605 [17:32<19:31:04,  3.83s/it]  1%|▏         | 276/18605 [17:36<19:36:17,  3.85s/it]  1%|▏         | 277/18605 [17:40<19:40:15,  3.86s/it]  1%|▏         | 278/18605 [17:44<19:38:30,  3.86s/it]  1%|▏         | 279/18605 [17:48<19:22:38,  3.81s/it]  2%|▏         | 280/18605 [17:51<19:13:15,  3.78s/it]                                                      {'loss': 3.0088, 'grad_norm': 2.488409996032715, 'learning_rate': 0.0003939801128728836, 'epoch': 0.02}
  2%|▏         | 280/18605 [17:51<19:13:15,  3.78s/it]  2%|▏         | 281/18605 [17:55<19:34:22,  3.85s/it]  2%|▏         | 282/18605 [17:59<19:32:36,  3.84s/it]  2%|▏         | 283/18605 [18:03<19:29:30,  3.83s/it]  2%|▏         | 284/18605 [18:07<19:13:50,  3.78s/it]  2%|▏         | 285/18605 [18:10<19:03:10,  3.74s/it]  2%|▏         | 286/18605 [18:14<19:02:31,  3.74s/it]  2%|▏         | 287/18605 [18:18<19:05:37,  3.75s/it]  2%|▏         | 288/18605 [18:22<19:06:12,  3.75s/it]  2%|▏         | 289/18605 [18:25<19:08:41,  3.76s/it]  2%|▏         | 290/18605 [18:29<19:11:08,  3.77s/it]                                                      {'loss': 2.9265, 'grad_norm': 2.0731141567230225, 'learning_rate': 0.00039376511690405807, 'epoch': 0.02}
  2%|▏         | 290/18605 [18:29<19:11:08,  3.77s/it]  2%|▏         | 291/18605 [18:33<19:01:33,  3.74s/it]  2%|▏         | 292/18605 [18:36<18:57:16,  3.73s/it]  2%|▏         | 293/18605 [18:40<19:01:14,  3.74s/it]  2%|▏         | 294/18605 [18:44<19:10:30,  3.77s/it]  2%|▏         | 295/18605 [18:48<19:04:31,  3.75s/it]  2%|▏         | 296/18605 [18:52<19:12:09,  3.78s/it]  2%|▏         | 297/18605 [18:55<19:21:01,  3.80s/it]  2%|▏         | 298/18605 [18:59<19:16:27,  3.79s/it]  2%|▏         | 299/18605 [19:03<19:02:30,  3.74s/it]  2%|▏         | 300/18605 [19:07<19:07:18,  3.76s/it]                                                      {'loss': 2.9551, 'grad_norm': 1.3240537643432617, 'learning_rate': 0.0003935501209352325, 'epoch': 0.02}
  2%|▏         | 300/18605 [19:07<19:07:18,  3.76s/it]  2%|▏         | 301/18605 [19:11<19:19:39,  3.80s/it]  2%|▏         | 302/18605 [19:14<19:16:49,  3.79s/it]  2%|▏         | 303/18605 [19:18<19:22:33,  3.81s/it]  2%|▏         | 304/18605 [19:22<19:33:48,  3.85s/it]  2%|▏         | 305/18605 [19:26<19:46:56,  3.89s/it]  2%|▏         | 306/18605 [19:30<20:07:21,  3.96s/it]  2%|▏         | 307/18605 [19:34<20:21:22,  4.00s/it]  2%|▏         | 308/18605 [19:38<20:21:47,  4.01s/it]  2%|▏         | 309/18605 [19:42<20:02:59,  3.95s/it]  2%|▏         | 310/18605 [19:46<19:59:46,  3.93s/it]                                                      {'loss': 2.9966, 'grad_norm': 1.2279517650604248, 'learning_rate': 0.00039333512496640693, 'epoch': 0.02}
  2%|▏         | 310/18605 [19:46<19:59:46,  3.93s/it]  2%|▏         | 311/18605 [19:50<19:53:56,  3.92s/it]  2%|▏         | 312/18605 [19:54<20:12:09,  3.98s/it]  2%|▏         | 313/18605 [19:58<20:21:27,  4.01s/it]  2%|▏         | 314/18605 [20:02<20:02:57,  3.95s/it]  2%|▏         | 315/18605 [20:06<19:42:40,  3.88s/it]  2%|▏         | 316/18605 [20:10<19:49:39,  3.90s/it]  2%|▏         | 317/18605 [20:14<19:48:02,  3.90s/it]  2%|▏         | 318/18605 [20:17<19:45:15,  3.89s/it]  2%|▏         | 319/18605 [20:21<19:50:49,  3.91s/it]  2%|▏         | 320/18605 [20:25<19:55:51,  3.92s/it]                                                      {'loss': 2.9336, 'grad_norm': 1.0571262836456299, 'learning_rate': 0.0003931201289975813, 'epoch': 0.02}
  2%|▏         | 320/18605 [20:25<19:55:51,  3.92s/it]  2%|▏         | 321/18605 [20:29<20:00:33,  3.94s/it]  2%|▏         | 322/18605 [20:33<19:52:45,  3.91s/it]  2%|▏         | 323/18605 [20:37<19:48:07,  3.90s/it]  2%|▏         | 324/18605 [20:41<20:03:58,  3.95s/it]  2%|▏         | 325/18605 [20:45<19:48:15,  3.90s/it]  2%|▏         | 326/18605 [20:49<20:04:30,  3.95s/it]  2%|▏         | 327/18605 [20:53<19:39:30,  3.87s/it]  2%|▏         | 328/18605 [20:57<19:44:32,  3.89s/it]  2%|▏         | 329/18605 [21:00<19:37:14,  3.86s/it]  2%|▏         | 330/18605 [21:04<19:29:05,  3.84s/it]                                                      {'loss': 2.9363, 'grad_norm': 1.4740794897079468, 'learning_rate': 0.00039290513302875574, 'epoch': 0.02}
  2%|▏         | 330/18605 [21:04<19:29:05,  3.84s/it]  2%|▏         | 331/18605 [21:08<19:30:21,  3.84s/it]  2%|▏         | 332/18605 [21:12<19:33:47,  3.85s/it]  2%|▏         | 333/18605 [21:16<19:40:09,  3.88s/it]  2%|▏         | 334/18605 [21:20<19:38:24,  3.87s/it]  2%|▏         | 335/18605 [21:23<19:33:46,  3.85s/it]  2%|▏         | 336/18605 [21:27<19:25:33,  3.83s/it]  2%|▏         | 337/18605 [21:31<19:16:52,  3.80s/it]  2%|▏         | 338/18605 [21:35<19:08:24,  3.77s/it]  2%|▏         | 339/18605 [21:38<18:56:10,  3.73s/it]  2%|▏         | 340/18605 [21:42<18:47:08,  3.70s/it]                                                      {'loss': 3.0557, 'grad_norm': 1.1524571180343628, 'learning_rate': 0.00039269013705993015, 'epoch': 0.02}
